"0","df_cdc <- df_cdc %>% "
"0","  rowwise(year) %>% "
"0","  mutate (cancer = sum(c_across(cancer_all:cancer_breast))) %>%"
"0","  rename (respiratory= loresp, pneumonia = influpneu) %>%"
"0","  mutate (homicide = sum(c_across(homicide_all:homicide_legmil)))"
"0",""
"0","homicide <-df_cdc$homicide+df_cdc$terrorism"
"0","cdc <- df_cdc %>% "
"0","  select (- (starts_with(""homicide"") | starts_with(""cancer_"") | starts_with(""terror""))) %>% "
"0","  cbind(homicide) %>%"
"0","  mutate (label = ""cdc"") "
"0","cdc <- as_tibble(cdc)"
