"0","summary(gam)"
"1","
Call: "
"1","gam(formula = Outstate ~ Private + s(Room.Board, 3) + s(Personal, 
"
"1","    3) + s(Terminal, 3) + s(S.F.Ratio, 3) + s(perc.alumni, 3) + 
"
"1","    s(Expend, 3) + s(Grad.Rate, 3), data = Train)
"
"1","Deviance Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-7083.46 "
"1","-1117.17 "
"1","   30.98 "
"1"," 1330.13 "
"1"," 4352.11 "
"1","
"
"1","
(Dispersion Parameter for gaussian family taken to be 3274914)
"
"1","
    Null Deviance:"
"1"," "
"1","7612794899"
"1"," "
"1","on"
"1"," "
"1","467"
"1"," "
"1","degrees of freedom"
"1","
Residual Deviance:"
"1"," "
"1","1457336881"
"1"," "
"1","on"
"1"," "
"1","445"
"1"," "
"1","degrees of freedom"
"1","
AIC:"
"1"," "
"1","8373.386"
"1"," "
"1","
"
"1","
Number of Local Scoring Iterations:"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","                 "
"1","  Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Private          "
"1","   1"
"1"," 2099149484"
"1"," 2099149484"
"1"," 640.978"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(Room.Board, 3) "
"1","   1"
"1"," 1574679039"
"1"," 1574679039"
"1"," 480.831"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(Personal, 3)   "
"1","   1"
"1","   41840261"
"1","   41840261"
"1","  12.776"
"1"," 0.0003895"
"1"," ***"
"1","
s(Terminal, 3)   "
"1","   1"
"1","  648051571"
"1","  648051571"
"1"," 197.883"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(S.F.Ratio, 3)  "
"1","   1"
"1","  176850390"
"1","  176850390"
"1","  54.002"
"1"," 9.663e-13"
"1"," ***"
"1","
s(perc.alumni, 3)"
"1","   1"
"1","  241714375"
"1","  241714375"
"1","  73.808"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(Expend, 3)     "
"1","   1"
"1","  497574560"
"1","  497574560"
"1"," 151.935"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(Grad.Rate, 3)  "
"1","   1"
"1","   55184190"
"1","   55184190"
"1","  16.851"
"1"," 4.812e-05"
"1"," ***"
"1","
Residuals        "
"1"," 445"
"1"," 1457336881"
"1","    3274914"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Anova for Nonparametric Effects"
"1","
"
"1","                 "
"1"," Npar Df"
"1","  Npar F"
"1","     Pr(F)"
"1","    "
"1","
(Intercept)      "
"1","        "
"1","        "
"1","          "
"1","    "
"1","
Private          "
"1","        "
"1","        "
"1","          "
"1","    "
"1","
s(Room.Board, 3) "
"1","       2"
"1","  1.3177"
"1","    0.2688"
"1","    "
"1","
s(Personal, 3)   "
"1","       2"
"1","  1.1077"
"1","    0.3312"
"1","    "
"1","
s(Terminal, 3)   "
"1","       2"
"1","  2.0328"
"1","    0.1322"
"1","    "
"1","
s(S.F.Ratio, 3)  "
"1","       2"
"1","  3.7196"
"1","    0.0250"
"1"," *  "
"1","
s(perc.alumni, 3)"
"1","       2"
"1","  1.4177"
"1","    0.2434"
"1","    "
"1","
s(Expend, 3)     "
"1","       2"
"1"," 28.2770"
"1"," 2.749e-12"
"1"," ***"
"1","
s(Grad.Rate, 3)  "
"1","       2"
"1","  4.1004"
"1","    0.0172"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
